year,period,periodName,latest,value,item
2024,M05,May,true,3.864,MILK (HALF GALLON)
2024,M04,April,NA,3.868,MILK (HALF GALLON)
2024,M03,March,NA,3.893,MILK (HALF GALLON)
2024,M02,February,NA,3.940,MILK (HALF GALLON)
2024,M01,January,NA,3.958,MILK (HALF GALLON)
2023,M12,December,NA,4.008,MILK (HALF GALLON)
2023,M11,November,NA,3.997,MILK (HALF GALLON)
2023,M10,October,NA,3.927,MILK (HALF GALLON)
2023,M09,September,NA,3.965,MILK (HALF GALLON)
2023,M08,August,NA,3.927,MILK (HALF GALLON)
2023,M07,July,NA,3.971,MILK (HALF GALLON)
2023,M06,June,NA,3.985,MILK (HALF GALLON)
2023,M05,May,NA,4.042,MILK (HALF GALLON)
2023,M04,April,NA,4.042,MILK (HALF GALLON)
2023,M03,March,NA,4.098,MILK (HALF GALLON)
2023,M02,February,NA,4.163,MILK (HALF GALLON)
2023,M01,January,NA,4.204,MILK (HALF GALLON)
2022,M12,December,NA,4.211,MILK (HALF GALLON)
2022,M11,November,NA,4.218,MILK (HALF GALLON)
2022,M10,October,NA,4.184,MILK (HALF GALLON)
2022,M09,September,NA,4.181,MILK (HALF GALLON)
2022,M08,August,NA,4.194,MILK (HALF GALLON)
2022,M07,July,NA,4.156,MILK (HALF GALLON)
2022,M06,June,NA,4.153,MILK (HALF GALLON)
2022,M05,May,NA,4.204,MILK (HALF GALLON)
2022,M04,April,NA,4.012,MILK (HALF GALLON)
2022,M03,March,NA,3.917,MILK (HALF GALLON)
2022,M02,February,NA,3.875,MILK (HALF GALLON)
2022,M01,January,NA,3.787,MILK (HALF GALLON)
2021,M12,December,NA,3.743,MILK (HALF GALLON)
2021,M11,November,NA,3.671,MILK (HALF GALLON)
2021,M10,October,NA,3.663,MILK (HALF GALLON)
2021,M09,September,NA,3.585,MILK (HALF GALLON)
2021,M08,August,NA,3.560,MILK (HALF GALLON)
2021,M07,July,NA,3.627,MILK (HALF GALLON)
2021,M06,June,NA,3.557,MILK (HALF GALLON)
2021,M05,May,NA,3.497,MILK (HALF GALLON)
2021,M04,April,NA,3.447,MILK (HALF GALLON)
2021,M03,March,NA,3.348,MILK (HALF GALLON)
2021,M02,February,NA,3.368,MILK (HALF GALLON)
2021,M01,January,NA,3.468,MILK (HALF GALLON)
2020,M12,December,NA,3.535,MILK (HALF GALLON)
2020,M11,November,NA,3.425,MILK (HALF GALLON)
2020,M10,October,NA,3.380,MILK (HALF GALLON)
