SizeRank,RegionName,StateName,2019,2020,2021,2022,2023,2024,change1yr,change5yr,swing
0,New York,NY,2791,2437,2926,3200,3294,3412,4,22,FALSE
1,Los Angeles,CA,2379,2305,2560,2722,2730,2803,3,18,FALSE
2,Houston,TX,1326,1323,1464,1528,1566,1600,2,21,FALSE
3,Chicago,IL,1658,1574,1734,1871,1955,2058,5,24,FALSE
4,San Antonio,TX,1180,1208,1369,1423,1423,1410,-1,19,FALSE
5,Philadelphia,PA,1388,1398,1525,1588,1641,1703,4,23,TRUE
6,Phoenix,AZ,1174,1264,1569,1619,1611,1625,1,38,TRUE
7,Las Vegas,NV,1281,1366,1690,1684,1717,1751,2,37,TRUE
8,San Diego,CA,2195,2245,2635,2877,2953,3030,3,38,FALSE
9,Dallas,TX,1309,1322,1531,1628,1633,1634,0,25,FALSE
10,Austin,TX,1406,1379,1685,1754,1695,1645,-3,17,FALSE
11,San Jose,CA,2783,2615,2792,2963,2977,3102,4,11,FALSE
12,Jacksonville,FL,1150,1209,1470,1557,1549,1589,3,38,FALSE
13,Charlotte,NC,1322,1361,1595,1721,1739,1760,1,33,TRUE
14,Indianapolis,IN,945,1027,1144,1250,1312,1377,5,46,FALSE
15,Fort Worth,TX,1273,1331,1510,1600,1632,1657,2,30,FALSE
16,Orlando,FL,1391,1402,1732,1880,1882,1902,1,37,FALSE
17,San Francisco,CA,3402,2820,3114,3248,3170,3324,5,-2,FALSE
18,Tucson,AZ,1036,1125,1337,1410,1466,1504,3,45,TRUE
19,Columbus,OH,1013,1061,1174,1247,1318,1383,5,37,FALSE
20,Miami,FL,1923,1922,2545,2885,2919,3012,3,57,FALSE
21,Louisville,KY,983,1030,1115,1217,1292,1361,5,38,FALSE
22,El Paso,TX,1030,1104,1240,1373,1435,1483,3,44,FALSE
23,Denver,CO,1592,1552,1781,1857,1895,1885,-1,18,FALSE
24,Seattle,WA,1954,1749,2037,2109,2138,2205,3,13,FALSE
25,Portland,OR,1484,1466,1613,1698,1685,1748,4,18,FALSE
26,Nashville,TN,1451,1455,1716,1817,1807,1833,1,26,FALSE
27,Washington,DC,2197,2071,2267,2346,2410,2497,4,14,NA
28,Sacramento,CA,1601,1700,1910,1989,2032,2107,4,32,FALSE
29,Boston,MA,2831,2567,2945,3226,3427,3544,3,25,FALSE
30,Detroit,MI,894,970,1114,1198,1249,1301,4,46,TRUE
31,Pittsburgh,PA,1252,1269,1371,1456,1507,1576,5,26,TRUE
32,Albuquerque,NM,1021,1095,1289,1416,1477,1516,3,48,FALSE
33,Memphis,TN,877,975,1117,1171,1207,1248,3,42,FALSE
34,Fresno,CA,1317,1422,1679,1786,1891,1944,3,48,FALSE
35,Baltimore,MD,1280,1315,1458,1533,1579,1672,6,31,FALSE
36,Omaha,NE,967,1000,1097,1186,1254,1313,5,36,FALSE
37,Atlanta,GA,1504,1549,1807,1883,1861,1875,1,25,TRUE
38,Milwaukee,WI,999,1029,1114,1194,1260,1326,5,33,TRUE
39,Oklahoma City,OK,940,987,1109,1179,1225,1263,3,34,FALSE
40,Raleigh,NC,1265,1300,1521,1621,1643,1654,1,31,TRUE
